sn,stock,ltp,point_change,percent_change,open,high,low,volume,prev_close,detail_link
1,ACLBSL,800.00,2.00,0.25,813.00,815.00,796.80,388.00,798.00,https://www.sharesansar.com/company/aclbsl
2,ADBL,320.00,-1.00,-0.31,327.40,327.40,318.00,"3,734.00",321.00,https://www.sharesansar.com/company/adbl
3,AHPC,334.50,-1.30,-0.39,339.70,340.00,331.10,"15,927.00",335.80,https://www.sharesansar.com/company/ahpc
4,AKJCL,204.00,-2.50,-1.21,210.60,210.60,202.00,"6,155.00",206.50,https://www.sharesansar.com/company/akjcl
5,AKPL,450.00,7.00,1.58,444.00,450.00,439.00,"55,611.00",443.00,https://www.sharesansar.com/company/akpl
6,ALBSL,"1,155.00",-8.90,-0.76,"1,141.00","1,180.00","1,122.10","2,609.00","1,163.90",https://www.sharesansar.com/company/albsl
7,ALICL,563.00,7.00,1.26,567.00,567.00,558.00,"8,219.00",556.00,https://www.sharesansar.com/company/alicl
8,API,249.90,-2.10,-0.83,257.00,257.00,247.00,"67,074.00",252.00,https://www.sharesansar.com/company/api
9,BARUN,250.00,-4.00,-1.57,254.00,258.00,245.00,"2,818.00",254.00,https://www.sharesansar.com/company/barun
10,BBC,"3,370.00",0.00,0.00,"3,370.00","3,370.00","3,370.00",30.00,"3,370.00",https://www.sharesansar.com/company/bbc
11,BFC,370.00,0.00,0.00,375.00,377.10,369.00,"4,980.00",370.00,https://www.sharesansar.com/company/bfc
12,BHDC,421.00,-8.00,-1.86,420.60,444.70,420.10,"1,210.00",429.00,https://www.sharesansar.com/company/bhdc
13,BHL,310.00,-8.00,-2.52,320.00,324.00,306.90,"2,217.00",318.00,https://www.sharesansar.com/company/bhl
14,BNHC,390.20,-16.70,-4.10,414.00,414.00,390.00,470.00,406.90,https://www.sharesansar.com/company/bnhc
15,BNT,"13,284.70",-5.30,-0.04,"13,555.80","13,555.80","13,284.70",30.00,"13,290.00",https://www.sharesansar.com/company/bnt
16,BOKD86,765.00,0.00,0.00,765.00,765.00,765.00,25.00,765.00,https://www.sharesansar.com/company/bokd86
17,BPCL,311.00,-2.00,-0.64,312.00,315.00,310.00,"4,841.00",313.00,https://www.sharesansar.com/company/bpcl
18,CBBL,"1,035.00",1.00,0.10,"1,040.00","1,042.00","1,031.00","1,363.00","1,034.00",https://www.sharesansar.com/company/cbbl
19,CFCL,331.00,0.00,0.00,325.00,338.10,325.00,"13,244.00",331.00,https://www.sharesansar.com/company/cfcl
20,CGH,"1,005.00",-14.90,-1.46,"1,035.00","1,035.00",999.60,"1,243.00","1,019.90",https://www.sharesansar.com/company/cgh
21,CHCL,392.00,10.00,2.62,389.00,416.00,385.00,"8,303.00",382.00,https://www.sharesansar.com/company/chcl
22,CHDC,682.20,-6.80,-0.99,676.00,702.00,676.00,436.00,689.00,https://www.sharesansar.com/company/chdc
23,CHL,236.00,-2.00,-0.84,239.20,241.00,236.00,"2,076.00",238.00,https://www.sharesansar.com/company/chl
24,CIT,"1,987.00",-9.00,-0.45,"2,001.10","2,001.10","1,985.00","5,096.00","1,996.00",https://www.sharesansar.com/company/cit
25,CLBSL,869.00,-14.00,-1.59,890.00,890.00,868.10,89.00,883.00,https://www.sharesansar.com/company/clbsl
26,CMF1,8.10,0.10,1.25,7.95,8.10,7.95,"2,100.00",8.00,https://www.sharesansar.com/company/cmf1
27,CMF2,8.30,0.07,0.85,8.30,8.30,8.30,"1,470.00",8.23,https://www.sharesansar.com/company/cmf2
28,CORBL,298.00,5.00,1.71,293.00,310.00,293.00,"3,397.00",293.00,https://www.sharesansar.com/company/corbl
29,CZBIL,195.00,-1.00,-0.51,197.80,197.90,195.00,"32,212.00",196.00,https://www.sharesansar.com/company/czbil
30,DDBL,985.00,5.00,0.51,981.00,989.00,971.00,"1,658.00",980.00,https://www.sharesansar.com/company/ddbl
31,DHPL,203.00,0.00,0.00,207.00,207.00,200.10,"2,325.00",203.00,https://www.sharesansar.com/company/dhpl
32,DORDI,316.10,-9.90,-3.04,332.00,336.00,316.10,"7,385.00",326.00,https://www.sharesansar.com/company/dordi
33,EBL,485.00,-5.00,-1.02,490.00,499.80,485.00,"10,325.00",490.00,https://www.sharesansar.com/company/ebl
34,EDBL,330.00,3.00,0.92,332.00,334.00,327.00,"8,371.00",327.00,https://www.sharesansar.com/company/edbl
35,ENL,670.00,-5.90,-0.87,662.40,682.00,662.40,537.00,675.90,https://www.sharesansar.com/company/enl
36,FMDBL,686.10,-3.90,-0.57,700.00,700.00,686.00,876.00,690.00,https://www.sharesansar.com/company/fmdbl
37,FOWAD,"2,610.10",-8.90,-0.34,"2,620.00","2,638.00","2,606.10","2,434.00","2,619.00",https://www.sharesansar.com/company/fowad
38,GBBL,376.20,-0.80,-0.21,379.00,384.50,376.00,"11,094.00",377.00,https://www.sharesansar.com/company/gbbl
39,GBLBS,684.00,-3.00,-0.44,690.00,694.00,675.00,"1,331.00",687.00,https://www.sharesansar.com/company/gblbs
40,GFCL,495.30,0.30,0.06,485.10,510.00,485.10,"5,492.00",495.00,https://www.sharesansar.com/company/gfcl
41,GHL,203.00,-2.00,-0.98,208.00,209.00,203.00,"8,655.00",205.00,https://www.sharesansar.com/company/ghl
42,GILB,"1,231.10",-12.90,-1.04,"1,244.00","1,244.00","1,230.00",323.00,"1,244.00",https://www.sharesansar.com/company/gilb
43,GIMES1,9.50,-0.08,-0.84,9.77,9.77,9.39,"6,800.00",9.58,https://www.sharesansar.com/company/gimes1
44,GLBSL,960.00,0.00,0.00,960.00,960.00,960.00,10.00,960.00,https://www.sharesansar.com/company/glbsl
45,GLH,284.00,4.00,1.43,277.00,285.00,277.00,"2,145.00",280.00,https://www.sharesansar.com/company/glh
46,GMFBS,918.00,8.00,0.88,915.00,918.00,900.00,422.00,910.00,https://www.sharesansar.com/company/gmfbs
47,GMFIL,342.90,-5.10,-1.47,348.00,349.80,342.90,"1,365.00",348.00,https://www.sharesansar.com/company/gmfil
48,GRDBL,261.90,3.90,1.51,253.10,261.90,252.90,"1,737.00",258.00,https://www.sharesansar.com/company/grdbl
49,GRDBLP,135.00,0.00,0.00,135.00,135.00,135.00,"1,000.00",135.00,https://www.sharesansar.com/company/grdblp
50,GUFL,530.00,-4.50,-0.84,524.00,549.00,524.00,"13,830.00",534.50,https://www.sharesansar.com/company/gufl
51,GVL,348.00,-7.90,-2.22,357.00,357.00,346.70,"2,773.00",355.90,https://www.sharesansar.com/company/gvl
52,HBL,324.00,2.00,0.62,320.10,324.90,320.10,"1,725.00",322.00,https://www.sharesansar.com/company/hbl
53,HDHPC,201.90,-0.10,-0.05,203.00,205.00,201.30,"42,757.00",202.00,https://www.sharesansar.com/company/hdhpc
54,HDL,"3,390.00",10.00,0.30,"3,430.00","3,430.00","3,362.00","2,309.00","3,380.00",https://www.sharesansar.com/company/hdl
55,HEI,396.60,-10.40,-2.56,415.10,415.10,394.00,"15,502.00",407.00,https://www.sharesansar.com/company/hei
56,HEIP,276.40,276.40,0.00,274.00,282.00,268.60,510.00,0.00,https://www.sharesansar.com/company/heip
57,HHL,286.00,-2.40,-0.83,287.00,305.00,280.10,"3,700.00",288.40,https://www.sharesansar.com/company/hhl
58,HIDCL,193.90,-0.20,-0.10,191.50,197.80,191.50,"22,787.00",194.10,https://www.sharesansar.com/company/hidcl
59,HIDCLP,105.50,5.50,5.50,101.90,106.80,99.90,"50,310.00",100.00,https://www.sharesansar.com/company/hidclp
60,HPPL,339.00,-6.90,-1.99,339.00,345.00,339.00,"2,070.00",345.90,https://www.sharesansar.com/company/hppl
61,HURJA,240.00,0.10,0.04,241.00,242.00,232.00,"2,423.00",239.90,https://www.sharesansar.com/company/hurja
62,ICFC,486.90,2.90,0.60,476.00,494.00,476.00,"14,505.00",484.00,https://www.sharesansar.com/company/icfc
63,IGI,391.90,-4.10,-1.04,401.00,403.00,385.50,"8,716.00",396.00,https://www.sharesansar.com/company/igi
64,ILBS,950.00,-19.90,-2.05,951.00,965.00,932.00,"1,022.00",969.90,https://www.sharesansar.com/company/ilbs
65,JALPA,"3,014.00",-32.80,-1.08,"3,020.00","3,100.00","3,014.00",769.00,"3,046.80",https://www.sharesansar.com/company/jalpa
66,JBBL,287.00,-1.90,-0.66,292.00,292.00,283.40,"12,778.00",288.90,https://www.sharesansar.com/company/jbbl
67,JBLB,"2,620.00",3.00,0.11,"2,595.00","2,645.00","2,595.00","1,602.00","2,617.00",https://www.sharesansar.com/company/jblb
68,JFL,390.00,0.10,0.03,382.20,403.00,382.20,"4,954.00",389.90,https://www.sharesansar.com/company/jfl
69,JOSHI,207.00,0.00,0.00,211.00,211.00,205.00,"2,005.00",207.00,https://www.sharesansar.com/company/joshi
70,JSLBB,"1,720.00",24.00,1.42,"1,700.00","1,728.90","1,695.00",82.00,"1,696.00",https://www.sharesansar.com/company/jslbb
71,KBL,196.30,-1.90,-0.96,198.00,200.00,196.30,"31,744.00",198.20,https://www.sharesansar.com/company/kbl
72,KDBY,8.38,-0.03,-0.36,8.27,8.55,8.27,"1,400.00",8.41,https://www.sharesansar.com/company/kdby
73,KEF,8.34,0.06,0.72,8.12,8.34,7.99,"4,690.00",8.28,https://www.sharesansar.com/company/kef
74,KKHC,207.00,-1.90,-0.91,213.00,213.00,206.00,"1,450.00",208.90,https://www.sharesansar.com/company/kkhc
75,KLBSL,892.00,17.00,1.94,892.00,892.00,892.00,13.00,875.00,https://www.sharesansar.com/company/klbsl
76,KMCDB,"1,018.90",15.30,1.52,"1,010.00","1,018.90",999.00,764.00,"1,003.60",https://www.sharesansar.com/company/kmcdb
77,KPCL,356.00,4.00,1.14,359.00,370.00,355.50,"1,736.00",352.00,https://www.sharesansar.com/company/kpcl
78,KRBL,234.50,-0.50,-0.21,238.00,240.00,234.50,"4,386.00",235.00,https://www.sharesansar.com/company/krbl
79,KSBBL,336.00,-3.00,-0.88,340.00,344.90,334.10,"9,690.00",339.00,https://www.sharesansar.com/company/ksbbl
80,LBBL,376.80,-0.20,-0.05,377.00,382.50,372.00,"14,343.00",377.00,https://www.sharesansar.com/company/lbbl
81,LBL,197.40,-0.60,-0.30,198.00,198.00,196.20,"8,663.00",198.00,https://www.sharesansar.com/company/lbl
82,LEC,257.00,-6.60,-2.50,258.40,258.40,249.50,"2,800.00",263.60,https://www.sharesansar.com/company/lec
83,LICN,"1,410.00",-10.00,-0.70,"1,420.00","1,438.00","1,387.10","2,552.00","1,420.00",https://www.sharesansar.com/company/licn
84,LLBS,"1,206.10",-14.90,-1.22,"1,220.00","1,230.00","1,206.10",142.00,"1,221.00",https://www.sharesansar.com/company/llbs
85,LUK,8.29,0.16,1.97,8.29,8.29,8.29,"11,500.00",8.13,https://www.sharesansar.com/company/luk
86,MBJC,229.00,2.00,0.88,224.00,232.50,224.00,"5,099.00",227.00,https://www.sharesansar.com/company/mbjc
87,MBL,220.00,0.10,0.05,222.00,222.00,218.00,"13,107.00",219.90,https://www.sharesansar.com/company/mbl
88,MDB,375.00,2.90,0.78,378.00,380.00,375.00,"3,242.00",372.10,https://www.sharesansar.com/company/mdb
89,MEN,780.00,-9.00,-1.14,798.00,798.00,776.00,"1,843.00",789.00,https://www.sharesansar.com/company/men
90,MERO,815.00,0.00,0.00,820.00,825.00,811.00,587.00,815.00,https://www.sharesansar.com/company/mero
91,MFIL,407.50,-2.50,-0.61,411.00,415.00,401.80,"6,241.00",410.00,https://www.sharesansar.com/company/mfil
92,MFLD85,830.00,-13.00,-1.54,832.00,832.00,830.00,140.00,843.00,https://www.sharesansar.com/company/mfld85
93,MHL,393.00,5.00,1.29,388.00,399.00,381.00,"7,310.00",388.00,https://www.sharesansar.com/company/mhl
94,MHNL,265.00,2.80,1.07,266.00,267.00,260.00,"7,480.00",262.20,https://www.sharesansar.com/company/mhnl
95,MKJC,464.90,-7.10,-1.50,463.00,466.00,461.00,"5,250.00",472.00,https://www.sharesansar.com/company/mkjc
96,MKLB,951.00,-16.00,-1.65,952.00,952.50,948.10,156.00,967.00,https://www.sharesansar.com/company/mklb
97,MLBBL,"1,155.00",5.00,0.43,"1,154.00","1,155.00","1,154.00",316.00,"1,150.00",https://www.sharesansar.com/company/mlbbl
98,MLBL,369.00,-2.00,-0.54,378.40,378.40,363.00,"20,227.00",371.00,https://www.sharesansar.com/company/mlbl
99,MLBS,"1,167.00",47.00,4.20,"1,142.00","1,180.00","1,137.00",135.00,"1,120.00",https://www.sharesansar.com/company/mlbs
100,MLBSL,"3,760.00",55.00,1.48,"3,700.00","3,925.90","3,700.00",195.00,"3,705.00",https://www.sharesansar.com/company/mlbsl
101,MMF1,7.36,-0.18,-2.39,7.68,7.68,7.28,"33,950.00",7.54,https://www.sharesansar.com/company/mmf1
102,MMFDB,"1,000.20",0.20,0.02,"1,020.00","1,020.00","1,000.20",561.00,"1,000.00",https://www.sharesansar.com/company/mmfdb
103,MNBBL,433.00,0.00,0.00,440.00,440.00,431.00,"3,905.00",433.00,https://www.sharesansar.com/company/mnbbl
104,MPFL,330.00,-4.00,-1.20,339.00,340.60,330.00,"12,746.00",334.00,https://www.sharesansar.com/company/mpfl
105,MSLB,"1,160.20",-47.70,-3.95,"1,183.80","1,183.80","1,160.20",70.00,"1,207.90",https://www.sharesansar.com/company/mslb
106,NABBC,420.00,-17.00,-3.89,429.10,436.80,420.00,"6,482.00",437.00,https://www.sharesansar.com/company/nabbc
107,NABIL,784.90,0.90,0.11,786.00,790.00,781.00,"55,803.00",784.00,https://www.sharesansar.com/company/nabil
108,NBF2,9.28,0.08,0.87,9.28,9.28,9.28,"1,217.00",9.20,https://www.sharesansar.com/company/nbf2
109,NBF3,8.00,0.01,0.13,7.84,8.00,7.84,"15,200.00",7.99,https://www.sharesansar.com/company/nbf3
110,NBL,278.50,-0.50,-0.18,274.00,283.00,274.00,"14,790.00",279.00,https://www.sharesansar.com/company/nbl
111,NCCB,203.00,1.00,0.50,198.00,204.00,198.00,"33,849.00",202.00,https://www.sharesansar.com/company/nccb
112,NEF,9.10,0.10,1.11,9.10,9.10,9.10,100.00,9.00,https://www.sharesansar.com/company/nef
113,NESDO,"3,130.00",30.00,0.97,"3,160.00","3,200.00","3,117.00","4,101.00","3,100.00",https://www.sharesansar.com/company/nesdo
114,NFS,274.00,0.00,0.00,270.00,283.50,270.00,"5,673.00",274.00,https://www.sharesansar.com/company/nfs
115,NGPL,254.00,0.00,0.00,251.00,267.00,251.00,"6,138.00",254.00,https://www.sharesansar.com/company/ngpl
116,NHDL,365.00,-3.00,-0.82,375.00,375.00,359.10,"1,150.00",368.00,https://www.sharesansar.com/company/nhdl
117,NHPC,231.00,1.00,0.43,230.00,233.90,229.00,"47,779.00",230.00,https://www.sharesansar.com/company/nhpc
118,NIBLPF,8.31,-0.16,-1.89,8.47,8.47,8.31,"6,000.00",8.47,https://www.sharesansar.com/company/niblpf
119,NIBSF2,7.49,0.07,0.94,7.28,7.58,7.28,"9,250.00",7.42,https://www.sharesansar.com/company/nibsf2
120,NICA,645.00,3.50,0.55,649.90,650.00,642.00,"4,993.00",641.50,https://www.sharesansar.com/company/nica
121,NICBF,10.40,0.01,0.10,10.50,10.50,10.20,"10,275.00",10.39,https://www.sharesansar.com/company/nicbf
122,NICGF,10.75,-0.21,-1.92,10.75,10.75,10.75,500.00,10.96,https://www.sharesansar.com/company/nicgf
123,NICL,459.00,-1.00,-0.22,465.00,465.00,442.00,"8,646.00",460.00,https://www.sharesansar.com/company/nicl
124,NICLBSL,807.00,9.00,1.13,798.00,816.00,798.00,879.00,798.00,https://www.sharesansar.com/company/niclbsl
125,NICSF,8.00,0.20,2.56,7.67,8.07,7.67,"4,050.00",7.80,https://www.sharesansar.com/company/nicsf
126,NIFRA,223.00,-0.10,-0.04,225.00,225.90,223.00,"12,089.00",223.10,https://www.sharesansar.com/company/nifra
127,NIL,723.00,-10.00,-1.36,735.00,735.00,723.00,"2,587.00",733.00,https://www.sharesansar.com/company/nil
128,NLBBL,900.00,8.00,0.90,903.00,909.00,885.10,"1,025.00",892.00,https://www.sharesansar.com/company/nlbbl
129,NLG,466.40,4.40,0.95,452.80,477.30,451.10,"6,297.00",462.00,https://www.sharesansar.com/company/nlg
130,NLIC,657.00,2.00,0.31,651.00,664.50,651.00,"7,359.00",655.00,https://www.sharesansar.com/company/nlic
131,NLICL,545.00,-5.00,-0.91,560.00,560.00,544.10,"6,504.00",550.00,https://www.sharesansar.com/company/nlicl
132,NMB,244.00,-2.90,-1.17,248.00,248.00,243.70,"9,339.00",246.90,https://www.sharesansar.com/company/nmb
133,NMB50,9.85,-0.13,-1.30,10.00,10.00,9.81,"17,500.00",9.98,https://www.sharesansar.com/company/nmb50
134,NMBHF1,9.85,0.10,1.03,9.85,9.85,9.85,280.00,9.75,https://www.sharesansar.com/company/nmbhf1
135,NMBMF,712.00,-7.00,-0.97,730.00,730.00,711.00,921.00,719.00,https://www.sharesansar.com/company/nmbmf
136,NMFBS,"2,145.00",-5.00,-0.23,"2,187.00","2,188.00","2,141.00",330.00,"2,150.00",https://www.sharesansar.com/company/nmfbs
137,NRIC,695.00,15.00,2.21,693.50,699.80,682.00,"27,538.00",680.00,https://www.sharesansar.com/company/nric
138,NRN,472.00,4.00,0.85,477.00,478.00,461.00,"3,673.00",468.00,https://www.sharesansar.com/company/nrn
139,NTC,912.00,-3.00,-0.33,900.00,918.00,893.00,"111,704.00",915.00,https://www.sharesansar.com/company/ntc
140,NUBL,985.00,-5.00,-0.51,990.00,996.00,982.00,"4,715.00",990.00,https://www.sharesansar.com/company/nubl
141,NYADI,312.00,2.00,0.65,304.00,312.00,304.00,430.00,310.00,https://www.sharesansar.com/company/nyadi
142,OHL,474.00,6.00,1.28,477.00,477.00,459.90,139.00,468.00,https://www.sharesansar.com/company/ohl
143,PCBL,232.00,-2.50,-1.07,232.50,236.00,232.00,"34,159.00",234.50,https://www.sharesansar.com/company/pcbl
144,PFL,363.00,1.00,0.28,354.80,376.00,354.80,"2,265.00",362.00,https://www.sharesansar.com/company/pfl
145,PICL,365.00,-8.00,-2.14,378.00,380.00,360.00,"12,600.00",373.00,https://www.sharesansar.com/company/picl
146,PMHPL,217.00,-1.80,-0.82,216.20,217.00,215.00,"2,300.00",218.80,https://www.sharesansar.com/company/pmhpl
147,PPCL,314.00,-1.00,-0.32,315.00,320.00,309.90,"4,553.00",315.00,https://www.sharesansar.com/company/ppcl
148,PROFL,292.10,-6.90,-2.31,301.00,304.90,292.10,"7,608.00",299.00,https://www.sharesansar.com/company/profl
149,PRVU,204.80,0.90,0.44,200.00,208.70,200.00,"9,723.00",203.90,https://www.sharesansar.com/company/prvu
150,PSF,7.86,-0.14,-1.75,7.84,7.97,7.84,"7,790.00",8.00,https://www.sharesansar.com/company/psf
151,RADHI,279.00,-2.00,-0.71,284.90,284.90,277.00,"3,645.00",281.00,https://www.sharesansar.com/company/radhi
152,RBCL,"13,800.00",0.00,0.00,"14,060.00","14,099.00","13,800.00",200.00,"13,800.00",https://www.sharesansar.com/company/rbcl
153,RBCLPO,"11,000.00",-219.20,-1.95,"10,996.00","11,000.00","10,996.00",30.00,"11,219.20",https://www.sharesansar.com/company/rbclpo
154,RFPL,267.00,1.00,0.38,261.00,267.50,260.00,"5,110.00",266.00,https://www.sharesansar.com/company/rfpl
155,RHGCL,308.90,0.90,0.29,308.00,313.00,298.40,"8,910.00",308.00,https://www.sharesansar.com/company/rhgcl
156,RHPL,243.00,3.00,1.25,243.00,244.00,240.00,"7,786.00",240.00,https://www.sharesansar.com/company/rhpl
157,RIDI,564.00,-15.00,-2.59,570.00,581.00,562.00,"39,637.00",579.00,https://www.sharesansar.com/company/ridi
158,RLFL,333.00,3.00,0.91,336.00,338.00,330.00,"5,625.00",330.00,https://www.sharesansar.com/company/rlfl
159,RMDC,854.00,7.00,0.83,860.00,860.00,845.00,950.00,847.00,https://www.sharesansar.com/company/rmdc
160,RMF1,7.74,0.00,0.00,7.74,7.74,7.74,100.00,7.74,https://www.sharesansar.com/company/rmf1
161,RSDC,540.10,-8.80,-1.60,550.00,550.50,540.10,"1,582.00",548.90,https://www.sharesansar.com/company/rsdc
162,RULB,"1,044.00",-4.90,-0.47,"1,069.00","1,069.00","1,030.00",629.00,"1,048.90",https://www.sharesansar.com/company/rulb
163,RURU,895.00,78.90,9.67,832.40,897.70,800.00,458.00,816.10,https://www.sharesansar.com/company/ruru
164,SABSL,"1,035.00",-15.00,-1.43,"1,050.00","1,050.00","1,035.00",100.00,"1,050.00",https://www.sharesansar.com/company/sabsl
165,SADBL,309.00,0.00,0.00,314.00,314.00,302.90,"8,747.00",309.00,https://www.sharesansar.com/company/sadbl
166,SAEF,12.40,0.01,0.08,12.55,12.55,12.40,"15,200.00",12.39,https://www.sharesansar.com/company/saef
167,SAHAS,479.50,0.50,0.10,474.00,483.00,472.00,"2,885.00",479.00,https://www.sharesansar.com/company/sahas
168,SANIMA,254.00,-1.70,-0.66,253.10,257.00,252.50,"17,035.00",255.70,https://www.sharesansar.com/company/sanima
169,SAPDBL,230.50,-9.50,-3.96,240.00,243.00,230.50,"2,375.00",240.00,https://www.sharesansar.com/company/sapdbl
170,SBCF,7.73,0.08,1.05,7.50,7.73,7.50,500.00,7.65,https://www.sharesansar.com/company/sbcf
171,SBI,277.00,3.00,1.09,279.40,282.70,272.10,"1,203.00",274.00,https://www.sharesansar.com/company/sbi
172,SBL,303.00,-2.00,-0.66,305.00,306.90,302.00,"8,095.00",305.00,https://www.sharesansar.com/company/sbl
173,SCB,419.00,0.00,0.00,420.00,420.00,412.00,"3,892.00",419.00,https://www.sharesansar.com/company/scb
174,SDLBSL,998.00,12.00,1.22,989.00,999.00,989.00,131.00,986.00,https://www.sharesansar.com/company/sdlbsl
175,SEF,8.33,-0.17,-2.00,8.33,8.33,8.33,"2,500.00",8.50,https://www.sharesansar.com/company/sef
176,SFCL,274.00,1.70,0.62,276.00,284.00,271.60,"6,646.00",272.30,https://www.sharesansar.com/company/sfcl
177,SFMF,10.83,-0.06,-0.55,10.83,10.83,10.83,"1,000.00",10.89,https://www.sharesansar.com/company/sfmf
178,SGHC,279.10,-4.90,-1.73,279.00,297.00,279.00,"4,222.00",284.00,https://www.sharesansar.com/company/sghc
179,SHEL,264.00,5.00,1.93,259.00,268.20,254.20,"3,670.00",259.00,https://www.sharesansar.com/company/shel
180,SHINE,301.90,-1.20,-0.40,309.00,309.00,300.00,"11,544.00",303.10,https://www.sharesansar.com/company/shine
181,SHIVM,664.20,-5.80,-0.87,676.00,680.00,664.20,"33,057.00",670.00,https://www.sharesansar.com/company/shivm
182,SHL,209.00,1.00,0.48,211.00,212.10,196.50,"100,859.00",208.00,https://www.sharesansar.com/company/shl
183,SHPC,312.90,0.00,0.00,307.00,315.00,307.00,"10,341.00",312.90,https://www.sharesansar.com/company/shpc
184,SICL,775.00,1.00,0.13,774.00,787.00,771.50,"3,680.00",774.00,https://www.sharesansar.com/company/sicl
185,SIFC,328.00,-5.80,-1.74,335.00,335.10,327.50,"3,811.00",333.80,https://www.sharesansar.com/company/sifc
186,SIGS2,8.23,-0.54,-6.16,8.67,8.67,8.23,"16,900.00",8.77,https://www.sharesansar.com/company/sigs2
187,SINDU,291.50,1.50,0.52,290.00,305.00,290.00,"4,235.00",290.00,https://www.sharesansar.com/company/sindu
188,SJCL,240.00,1.00,0.42,240.00,242.00,235.00,"3,096.00",239.00,https://www.sharesansar.com/company/sjcl
189,SKBBL,"1,069.00",0.00,0.00,"1,088.00","1,088.00","1,059.00","1,476.00","1,069.00",https://www.sharesansar.com/company/skbbl
190,SLBBL,916.90,2.90,0.32,906.00,924.00,901.00,288.00,914.00,https://www.sharesansar.com/company/slbbl
191,SLBSL,"1,485.00",105.00,7.61,"1,400.00","1,485.00","1,400.00",70.00,"1,380.00",https://www.sharesansar.com/company/slbsl
192,SLCF,7.80,-0.14,-1.76,7.79,7.80,7.79,300.00,7.94,https://www.sharesansar.com/company/slcf
193,SMATA,815.00,15.00,1.88,815.00,815.00,815.00,20.00,800.00,https://www.sharesansar.com/company/smata
194,SMB,"1,400.00",125.00,9.80,"1,300.50","1,402.50","1,300.50",60.00,"1,275.00",https://www.sharesansar.com/company/smb
195,SMFBS,"1,542.00",-27.00,-1.72,"1,545.20","1,545.20","1,542.00",59.00,"1,569.00",https://www.sharesansar.com/company/smfbs
196,SMFDB,823.20,-16.80,-2.00,840.00,840.00,823.20,80.00,840.00,https://www.sharesansar.com/company/smfdb
197,SPC,460.00,5.00,1.10,464.00,482.60,451.00,720.00,455.00,https://www.sharesansar.com/company/spc
198,SPDL,299.00,-3.00,-0.99,303.00,306.00,296.20,"7,357.00",302.00,https://www.sharesansar.com/company/spdl
199,SRBL,209.00,-1.50,-0.71,211.00,211.00,205.80,"31,792.00",210.50,https://www.sharesansar.com/company/srbl
200,SRD80,945.00,5.00,0.53,945.00,945.00,945.00,50.00,940.00,https://www.sharesansar.com/company/srd80
201,SSHL,209.00,1.00,0.48,211.00,212.00,205.00,"5,688.00",208.00,https://www.sharesansar.com/company/sshl
202,STC,"3,835.00",-1.00,-0.03,"3,900.00","3,900.00","3,772.00","1,020.00","3,836.00",https://www.sharesansar.com/company/stc
203,SWBBL,"1,216.00",-24.00,-1.94,"1,238.00","1,239.00","1,216.00","3,019.00","1,240.00",https://www.sharesansar.com/company/swbbl
204,SWMF,760.00,15.60,2.10,745.00,760.00,744.80,"1,640.00",744.40,https://www.sharesansar.com/company/swmf
205,TPC,418.00,-2.10,-0.50,428.00,432.00,414.00,"8,035.00",420.10,https://www.sharesansar.com/company/tpc
206,TRH,335.00,-2.90,-0.86,337.00,337.00,331.00,690.00,337.90,https://www.sharesansar.com/company/trh
207,UHEWA,400.00,11.00,2.83,381.30,401.00,373.00,"31,551.00",389.00,https://www.sharesansar.com/company/uhewa
208,UIC,372.60,-8.40,-2.20,388.00,388.00,365.30,"4,333.00",381.00,https://www.sharesansar.com/company/uic
209,ULBSL,"3,600.00",0.00,0.00,"3,528.10","3,600.00","3,528.10",230.00,"3,600.00",https://www.sharesansar.com/company/ulbsl
210,UMHL,270.00,0.10,0.04,275.00,275.00,266.00,"13,323.00",269.90,https://www.sharesansar.com/company/umhl
211,UMRH,558.50,-6.50,-1.15,560.00,569.00,557.00,"4,330.00",565.00,https://www.sharesansar.com/company/umrh
212,UNHPL,212.70,-2.10,-0.98,215.50,216.70,210.00,"18,711.00",214.80,https://www.sharesansar.com/company/unhpl
213,UNL,"18,000.00",-485.00,-2.62,"18,550.00","18,550.00","18,000.00",865.00,"18,485.00",https://www.sharesansar.com/company/unl
214,UPCL,229.00,-4.00,-1.72,236.00,236.90,229.00,"29,374.00",233.00,https://www.sharesansar.com/company/upcl
215,UPPER,428.00,0.00,0.00,436.00,436.00,428.00,"14,010.00",428.00,https://www.sharesansar.com/company/upper
216,USHEC,349.00,-4.00,-1.13,347.00,350.00,341.10,"2,950.00",353.00,https://www.sharesansar.com/company/ushec
217,USLB,937.00,5.80,0.62,912.60,986.70,912.60,370.00,931.20,https://www.sharesansar.com/company/uslb
218,VLBS,945.00,14.00,1.50,931.00,945.00,912.40,919.00,931.00,https://www.sharesansar.com/company/vlbs
219,WNLB,985.00,16.60,1.71,983.10,987.00,979.00,40.00,968.40,https://www.sharesansar.com/company/wnlb
